data;
param D := 3;
param E := 5;
param N := 4;
param Pd := 3;
param S := 5;

param: link_src link_dest link_capacity:=
1 1 2 10
2 1 3 10
3 2 3 10
4 2 4 10
5 3 4 10;

param: demand_src demand_dest h :=
1 2 3 6
2 2 4 4
3 1 3 4;


param: Xds :=
1 0 1
1 1 1
1 2 1
1 3 1
1 4 1
1 5 1
2 0 1
2 1 1
2 2 1
2 3 1
2 4 1
2 5 1
3 0 1
3 1 1
3 2 1
3 3 1
3 4 1
3 5 1;

param:L :=
1 0 1
1 1 0
1 2 1
1 3 1
1 4 1
1 5 1
2 0 1
2 1 1
2 2 0
2 3 1
2 4 1
2 5 1
3 0 1
3 1 1
3 2 1
3 3 0
3 4 1
3 5 1
4 0 1
4 1 1
4 2 1
4 3 1
4 4 0
4 5 1
5 0 1
5 1 1
5 2 1
5 3 1
5 4 1
5 5 0;

set Routes[1,1] := 3;
set Routes[1,2] := 1 2;
set Routes[1,3] := 4 5;
set Routes[2,1] := 4;
set Routes[2,2] := 3 5;
set Routes[2,3] := 1 2 5;
set Routes[3,1] := 2;
set Routes[3,2] := 1 3;
set Routes[3,3] := 1 4 5;
